name;city;adress;longitude;latitude;
33 Krany Craftb33r Pub;Białystok;Legionowa 14/16;53.130278;23.158611;
Browar Stary Rynek;Białystok;Rynek Kościuszki 11;53.131944;23.158889;
Środek;Bielsko-Biała;1 Maja 1;49.8210589;19.0454933;
Kraftodajnia;Bydgoszcz;Plac Kościeleckich 5/i;53.1208417;18.0048762;
PRL Rocks;Bydgoszcz;Stary Rynek 5;53.1223284;18.0004388;
Prolog9;Bydgoszcz;Długa 18;53.12108292435098;17.997962697510108;
Zelter;Bytom;Strażacka 3A;50.3484025;18.9233767979925;
RBL;Chorzów;Jana III Sobieskiego 8;50.294573;18.9513169;
Reden;Chorzów;Jana III Sobieskiego 17;50.2942146;18.9531137;
Cafe Belg;Częstochowa;Aleja Najświętszej Maryi Panny 32;50.8123596;19.1163854;
Multitap Piwiarnia Częstochowa;Częstochowa;Aleja Najświętszej Maryi Panny 31;50.8117443;19.116792;
PPR - Piwiarnia Piw Regionalnych;Częstochowa;Augustyna Kordeckiego 10;50.8106506;19.0948416126235;
Wielokran Absztyfikant;Elbląg;Rzeźnicka 10-11c;54.1584987;19.3967336;
Brovarnia ;Gdańsk;Szafarnia 9;54.34917;18.6604752;
Bruderschaft;Gdańsk;Długa 81;54.3496496;18.648543;
Cafe Lamus & Lawendowa;Gdańsk;Lawendowa 8;54.352784;18.6530013;
Cathead;Gdańsk;Powróźnicza 19/20;54.3475513;18.6551995;
Degustatornia;Gdańsk;Grodzka 16;54.3541072;18.659589;
Graciarnia;Gdańsk;Dmowskiego 15;54.3795056;18.6071038;
Lebeerynt;Gdańsk;Szeroka 97;54.3512131;18.6545028;
Loft;Gdańsk;Młyńska 15;54.3533316;18.6496802;
Maverick;Gdańsk;Partyzantów 8;54.37696055;18.60530996607;
Polufka;Gdańsk;Konrada Leczkowa 18;54.379022;18.618788;
Pub Browar Spółdzielczy;Gdańsk;aleja Grunwaldzka 190;54.3854404;18.5927249;
Pułapka;Gdańsk;Straganiarska 2;54.3525997;18.6531069;
Z Innej Beczki ;Gdańsk;Wajdeloty 10/1;54.3817593;18.6104776;
AleBrowar Gdynia;Gdynia;Starowiejska 40B;54.5212768;18.535794;
Beczka Chmielu;Gdynia;Antoniego Hryniewickiego 6/12;54.5222502;18.5479423;
Kandelabry;Gdynia;Aleja Topolowa;54.51797564198797;18.548052271329716;
Morze Piwa;Gdynia;skwer Kościuszki 13;54.5187408;18.5438408;
IBU Craft Beers;Gliwice;Jana Matejki 3;50.2939218;18.6668672;
Stary Kufel;Gliwice;Średnia 1;50.2937997;18.6636414;
Dobry Zbeer;Gliwice;Zygmunta Starego 11A;50.29223685;18.6611034429128;
Piana;Kalisz;Zamkowa 9;51.76338445;18.0908857498054;
Absurdalna;Katowice;Dworcowa 3;50.2576744;19.0230433;
Biała Małpa;Katowice;3 Maja 38;50.2593864;19.0164412;
Browariat;Katowice;Francuska 11;50.2561188;19.0276033;
KATO;Katowice;Mariacka 13;50.2573233;19.0263505;
Konstytucja;Katowice;Staromiejska 8;50.2585165;19.0234824;
Upojeni;Katowice;Świętego Jana 10;50.2582396;19.0219681;
Klubojatka Przystanek Dobra;Kazimierz Dolny;Mały Rynek 1;51.32149;21.94818;
Craft Beer PUB;Kielce;Piotrkowska 2;50.8722087;20.6308194;
BeerStreet;Kraków;Beera Meiselsa 9;50.050475505651214;19.941910410918677;
Artefakt;Kraków;Dajwór 3;50.0522024;19.9489755;
BroPub;Kraków;Stradomska 11;50.0532987;19.9398046;
Colombe;Kraków;Gołębia 5;50.0605494;19.9351484;
Coolturka Pub;Kraków;Estery 1;50.0525998;19.9447191;
Craftownia;Kraków;Świętego Wawrzyńca 22;50.0505096;19.9493256;
Domówka Cafe;Kraków;Miodowa 28a;50.0531656;19.9459249;
Hala Główna;Kraków;Dolnych Młynów 10/2b;50.0649239;19.9274825;
Hause of Beer;Kraków;Świętego Tomasza 35;50.0619077;19.9424326;
Kufle i Widelce;Kraków;Czysta 3/2;50.0638432;19.9262426;
Miejscówka;Kraków;Józefińska 4;50.0458264;19.9489471;
Mutli Qlti Tap Bar;Kraków;Szewska 21;50.0628588;19.9343677;
Nowy Kraftowy;Kraków;plac Nowy 8;50.0517986;19.9443349;
Omerta;Kraków;Kupa 3;50.0520288;19.9458468;
Relaks;Kraków;Świętego Tomasza 28;50.0622658;19.9421628;
SPACE Craft Pub;Kraków;Bracka 3;50.060547;19.9360783;
Strefa Piwa;Kraków;Józefa 6;50.0504628;19.9434454;
TEA Time;Kraków;Józefa Dietla 1;50.0500559;19.9364603;
Ursa Maior;Kraków;plac Wolnica 10;50.0488235;19.9448093;
Viva La Pinta;Kraków;Floriańska 13;50.0624332;19.9402086;
Weźże Krafta;Kraków;Dolnych Młynów 10/3;50.06473400364243;19.92629412227314;
Chmiel i Słód;Legionowo;Władysława Reymonta 16a;52.3989854;20.935334;
Browar Zakładowy - Wielokran;Lublin;Plac Teatralny 1;51.2470214;22.5480903;
Dziki Wschód;Lublin;Jasna 7;51.2484725;22.5532566;
Hejnał Pijalnia;Lublin;Świętoduska 20/2;51.2477452;22.56461;
Just Crafted;Lublin;Cicha 2;51.2495769;22.5576385;
PadBar;Lublin;Grodzka 1;51.2482832;22.5681754;
Św. Michał;Lublin;Grodzka 16;51.2488359;22.5686093;
Trybunalska;Lublin;Rynek 4;51.2481244;22.5675061;
Chmielowa Dolina;Łódź;Piotrkowska 123;51.7628694;19.457453;
Piwoteka Narodowa;Łódź;6 Sierpnia 1/3;51.7687181;19.4554044;
Pub Spółdzielczy;Łódź;aleja Tadeusza Kościuszki 80/82;51.76041295;19.4562339444994;
The Rollin' Barell;Łódź;Wólczańska 40/42;51.766669763482504;19.45270760693938;
Klubopiwiarnia Warkot;Łódź;Narutowicza 7/9;51.7703218;19.4582319;
Z Innej Beczki ;Łódź;Moniuszki 6;51.7683091;19.4593683;
Bobby Burger;Łódź;Ogrodowa 19A;51.7795655101714;19.447766704122735;
Piw Paw ul. Piotrkowska 147;Łódź;Piotrkowska 147;51.760680228775726;19.458045300994737;
Piwnica Winnica;Nowy Dwór Mazowiecki;Partyzantów 3D;52.4283101;20.7169673689505;
Winus Club ;Nowy Sącz;Jana Kochanowskiego 30;49.62794495;20.7009376177893;
Pijalnia Czapla;Olsztyn;Górna 1;53.77447855;20.474100168326;
Vinyl Pub;Olsztyn;Piastowska 4a;53.7763373;20.477109;
Pub Browaru PROBUS;Oława;Młyńska 16;50.9419861;17.3013260551391;
Delikatesy;Opole;Krakowska 30a;50.6655156;17.9245097;
Pod Arkadami;Opole;Rynek 26;50.667933;17.9232568;
Piwiarnia u Bossmana;Ostrów Wielkopolski;Odolanowska 1;51.64223318959271;17.79847090692279;
Piwosfera;Piła;Śródmiejska 1;53.14977295;16.7350118207611;
Zbrojownia;Płock;Plac Gabriela Narutowicza 8;52.54221285814776;19.688404030505257;
Chmielnik;Poznań;Żydowska 27;52.4103251;16.9355159;
Dom Piwa;Poznań;Mokra 2;52.4099145;16.9347347571168;
Fermentownia;Poznań;Kwiatowa 2/1a;52.4025561;16.9302642;
Istny;Poznań;Podgórna 12;52.406207;16.9298151;
Jabeerwocky Poznań ;Poznań;Wrocławska 11;52.4068678;16.9332657;
Lot Chmiela;Poznań;Żydowska 4;52.4094931;16.934932;
Ministerstwo Browaru;Poznań;Ratajczaka 34;52.40609577282721;16.925321124693728;
Ministerstwo Browaru;Poznań;Wroniecka 16;52.4102616;16.9343076;
Napiwek Pub;Poznań;Wodna 12;52.4073631;16.9367815;
Piwna Stopa;Poznań;Szewska   ;52.40932588563578;16.93661863926318;
Van Gogh;Poznań;Żydowska 12;52.4099925;16.9350917;
Wściekły Chmiel;Poznań;Żydowska 10;52.4098318;16.9349261337893;
Browar Alternatywa;Ruda Śląska;Tylna 17;50.3106781;18.8827430109503;
Zbeereźnik;Rybnik;plac Wolności 1a;50.09621482031485;18.544597620344916;
Lord Jack;Rzeszów;Rynek 4;50.03709850254883;22.00429819273929;
Stara Drukarnia;Rzeszów;Bożnicza 6;50.0379323777349;22.007549265086627;
AleBrowar Sopot;Sopot;Podjazd 11;54.4425729;18.5612401;
Konsultant Dobrego Piwa;Sopot;Generała Władysława Sikorskiego 12;54.4419979;18.5571144348093;
No. 5;Sopot;Bohaterów Monte Cassino 5/U2;54.44311450950575;18.560346935605136;
Cesarska;Sosnowiec;3 Maja 7;50.2768669;19.1248464;
Nowy Browar;Szczecin;Partyzantów 2;53.4238548;14.5498824;
Cesky Film;Szczecin;aleja Papieża Jana Pawła II 3-4;53.4297273;14.5519324;
Słody;Szczecin;plac Stefana Batorego 4;53.42199585;14.5522883109375;
The Office;Szczecin;Osiek 10;53.4238735;14.5600665143046;
Ambasada San Escobar;Świdnica;Rynek;50.84295131822957;16.487397068754134;
Przystanek Tleń;Tleń;Bydgoska 2;53.6173418;18.2730047509942;
Jan Olbracht;Toruń;Szczytna 15;53.01101285;18.6056115271217;
Krajina Piwa;Toruń;rynek Nowomiejski 8;53.0111775;18.6110029;
Gambrinus;Tychy;Jana Pawła II 10;50.11182880053263;18.98617488375272;
Wielokran  ;Tychy;Plac Krzysztofa Kamila Baczyńskiego 2;50.1263611;18.9823748;
Komisariat 17;Warszawa;aleja Stanów Zjednoczonych 67;52.2429252;21.0831144;
A Może Pifko? PUB;Warszawa;Melchiora Wańkowicza 1;52.1315734;21.0669019;
Artezan Pub ;Warszawa;Stanisława Moniuszki 1a;52.23494615;21.0125195084285;
Beczka  ;Warszawa;aleja Komisji Edukacji Narodowej 24;52.156194256021934;21.03280230887591;
Beerhub;Warszawa;Powstańców Śląskich 20B;52.22804925;20.9159843495772;
Chmielarnia;Warszawa;Twarda 42;52.231081;20.9955959;
Chmielarnia Marszałkowska;Warszawa;Marszałkowska 10/16;52.2154531;21.0207946;
Chmielołak ;Warszawa;Sowińskiego 25;52.2237294;20.9352628861633;
Craft Beer Muranów;Warszawa;gen. Władysława Andersa 23;52.2509893;20.9978849;
Cuda Na Kiju;Warszawa;Nowy Świat 6/12;52.2313861;21.0223124;
Czeska Piviarnia;Warszawa;ks. J. Popiełuszki 19/21;52.2700906;20.9739513;
Czeska Piviarnia Hospoda;Warszawa;Porajów 10;52.3142872;20.9616670762676;
Cześć;Warszawa;Grzybowska 2;52.2374903;21.0027761;
Drugie Dno Multitap Bar ;Warszawa;Nowogrodzka 4;52.2301543;21.0182888;
Drugie Dno Ochota;Warszawa;Tarczyńska 5/9;52.2231366;20.9890847;
Gorączka Złota;Warszawa;Wilcza 29;52.22475115;21.0164647704411;
Hoppiness;Warszawa;Chmielna 27/31;52.2319302;21.0135535;
Jabeerwocky;Warszawa;Nowogrodzka 12;52.2296549;21.015937;
Jabeerwocky Ursynów;Warszawa;Migdałowa 97;52.14552305;21.0579384;
Kicia Kocia;Warszawa;aleja Stanów Zjednoczonych 68;52.2417613;21.0838369;
Kiełba w Gębie;Warszawa;Koszykowa 63;52.2223264;21.011027;
Klubokawiarnia KEN54;Warszawa;Aleja Komisji Edukacji Narodowej 54;52.14478910240505;21.053235306416827;
Koktajl Mokotowa;Warszawa;Puławska 67;52.2024016;21.0238783;
Kufle i Kapsle;Warszawa;Nowogrodzka 25;52.2291941;21.014801;
Kufle i Kapsle Powiśle;Warszawa;Solec 46a;52.2361221;21.0307171;
Kufle i Kapsle Żoliborz;Warszawa;Księdza Jerzego Popiełuszki 19;52.2700906;20.9739513;
Maryensztadt Craft beer & Food;Warszawa;Szeroki Dunaj 11;52.2498352;21.0099831;
Mikkeller Warsaw;Warszawa;Chmielna 7/9;52.232442;21.018136699721;
Piana Bar;Warszawa;Grójecka 120;52.2070845;20.9720147666258;
Piw Paw Parkingowa;Warszawa;Żurawia 32/34;52.2284157;21.0139822;
Piw Paw ul.Foksal 16;Warszawa;Foksal 16;52.2339459;21.0212053;
Piwna Sprawa;Warszawa;Wólczyńska 3;52.2779304;20.9383512;
Piwny Kolektyw;Warszawa;Siemiatycka 36;52.226931;20.9047063774982;
PiwoWar;Warszawa;Skarbka z Gór 15U;52.3137986;21.0601355;
Rzystanek Bemowo;Warszawa;Radiowa 16;52.2498301;20.9193567;
Qufel Beer Park;Warszawa;Górczewska 124;52.24170613201901;20.931986632599614;
Same Krafty;Warszawa;Nowomiejska 10;52.2502486;21.0109765;
Same Krafty vis-à-vis;Warszawa;Nowomiejska 11/13;52.2502048;21.0108072;
Stacja Grochów;Warszawa;Grochowska 178/184;52.24529791859593;21.090378787848643;
Tarantino;Warszawa;Parkingowa 1;52.228287;21.0142557;
The Taps;Warszawa;Henryka Sienkiewicza 4;52.2345097;21.0125904;
To Co Lubię;Warszawa;Wincentego 99/2b;52.2950511;21.0533002;
Vyčeska;Warszawa;Polinezyjska 10;52.1521384;21.0448073;
Warszawki Łotr;Warszawa;Ignacego Kruszewskiego 2;52.2407603;21.0873076642818;
Winylowa;Warszawa;Morcinka 5;52.2606192;20.9211127;
12 Krok;Wrocław;Wojciecha Bogusławskiego 11;51.1010638;17.0249548;
4hops;Wrocław;Ofiar Oświęcimskich 46;51.1077536;17.0360971;
Academus Cafe/Pub ;Wrocław;Kiełbaśnicza 23;51.1119136;17.0298159;
AleBrowar;Wrocław;Pawła Włodkowica 27/1a;51.1096593;17.0232715;
Browar Prost;Wrocław;Paprotna 4;51.1507474;17.0228756;
Craftova;Wrocław;Rynek 22;51.1091559;17.0318222;
Graciarnia Pizzas & Crafts;Wrocław;Kazimierza Wielkiego 39;51.10759912442159;17.03013645206954;
Kontynuacja;Wrocław;Ofiar Oświęcimskich 17;51.1084521;17.0316229;
La Famiglia Pizzeria;Wrocław;Kolejowa 14;51.1013706;17.0226644;
Lamus;Wrocław;Wojciecha Bogusławskiego 97;51.0998083;17.0302764;
Marynka, Piwo i Aperitivo;Wrocław;Kazimierza Wielkiego 39;51.107425;17.0302148;
Pinta Wrocław;Wrocław;Podwale 83;51.1075733;17.0433348;
Pub Browaru Stu Mostów;Wrocław;Jana Długosza 2;51.1318719;17.059271;
Szynkarnia;Wrocław;św. Antoniego 15;51.1093767;17.0251347;
Targowa;Wrocław;Piaskowa 17;51.11243015;17.040336688835;
VaffaNapoli;Wrocław;Włodkowica 13;51.108436;17.0241101;
